,valores reais,valores preditos,porcentagem de acerto %
7645,1058,1200.3107,88.1438470366711
4046,697,712.89844,97.76988745328819
4990,443,651.46533,68.00054864297059
1378,96,43.071377,22.885840043086034
3570,1882,2286.5579,82.30712337656999
8177,0,57.397545,0.0
8572,109,223.3143,48.81012982054271
6285,1821,1818.0925,99.84008125789674
291,79,73.76194,92.89869545542699
1928,646,551.9549,82.96145104807144
1582,78,178.28911,43.74916715556828
1969,162,202.68599,79.92659013858754
843,67,73.57632,91.06191079341691
7002,0,696.07745,0.0
7370,0,-45.93483,-0.0
5487,878,930.8469,94.322705218728
8313,931,881.74634,94.41407806385644
8074,751,889.05383,84.47182522786566
2796,586,715.2546,81.92887096734279
5817,860,814.8812,94.46314714373005
4203,286,336.0283,85.1118815545399
2542,660,591.9631,88.50655905937307
514,248,148.8828,33.42602060451259
5569,945,739.6177,72.23128503495985
7386,0,504.62708,0.0
8347,1529,1346.8533,86.47612680816523
7294,0,95.5486,0.0
4670,2088,1410.3699,51.95372930866603
830,262,340.97073,76.8394393269661
2735,354,268.37393,68.09449132637798
868,61,41.911087,54.45378701962545
5122,27,88.31558,30.572181379959744
2816,1353,923.7479,53.53147068924983
4459,2788,2429.8984,85.26269423554868
4640,2495,2027.7125,76.95494455157213
2299,833,685.1818,78.42643059841605
6163,1972,1862.26,94.10716067257512
5362,746,556.1863,65.87227557229826
796,43,53.33884,80.61667559571254
6311,1241,947.5208,69.02662369113065
5790,668,574.6393,83.75316121590375
1493,51,-0.5348971,-9534.544316723579
1382,193,170.45772,86.77544062961653
2089,122,212.17958,57.49846408600514
7835,81,774.95905,10.452165244052322
5706,2367,2146.2847,89.71639991072873
4177,578,566.0734,97.89310464435621
7566,412,486.97055,84.60470546844778
3604,132,209.65256,62.96131163576736
8619,184,148.306,75.93219404278997
2889,642,664.6883,96.58662659168708
6143,1086,1214.6187,89.41077908728265
5803,2016,1815.2454,88.9406334290262
5974,1371,1418.8933,96.62460100482004
2285,80,41.19163,5.7857932741928835
2606,326,589.6676,55.285384273490614
2917,1156,985.1864,82.66179898588055
5283,285,373.33698,76.33854105274482
5028,1158,1031.3026,87.71481947358035
5591,1288,1317.887,97.73220589229659
7573,1110,1184.6351,93.69973675183273
5188,267,323.64618,82.49749793451123
2612,711,774.8005,91.76556054824788
4085,160,309.56375,51.685638053251324
6116,1208,720.19324,32.26723920361678
2949,1503,1504.379,99.90833238868983
416,146,288.45135,50.615120185476606
1761,262,252.10365,96.07449280090353
425,175,208.2434,84.03627962726193
5455,1344,1121.2048,80.12895063751304
7212,1189,1334.3986,89.10381321026514
2517,567,248.3665,28.291656905929585
923,278,254.21075,90.64192006269406
8549,133,220.05618,60.43911071738077
8696,1540,1078.1338,57.16058474160991
5602,522,569.9602,91.5853414587864
3115,1599,1369.8694,83.27354288061721
4754,755,626.3265,79.45583850213214
4392,1165,885.6262,68.45466261431693
5838,622,390.0949,40.55162357042329
3428,12,222.93462,5.382744147376604
3130,703,821.1543,85.6111942268767
2258,9,135.24232,6.654721450088067
8386,782,853.4435,91.62879757141944
431,128,27.194044,270.6913008869501
6742,1796,1743.4808,96.98768326063995
5102,14,51.091496,27.401820712385994
5495,1340,1416.4396,94.60340020612794
5548,267,280.4205,95.21415102419581
8552,1671,1094.7782,47.36634300143962
8178,0,132.73068,0.0
3433,41,199.51018,20.550330058686363
2876,1045,1187.0283,88.0349678367312
6826,922,1131.0542,81.51687166157471
6137,1358,1385.599,98.00815394332061
861,284,364.72238,77.86744503052114
4460,2508,2275.2783,89.77172693072835
5549,327,331.3038,98.70094986598856
2352,272,294.97028,92.21268115559678
5395,2320,2333.964,99.40169982647339
2023,174,160.35184,91.4886146091787
6030,619,419.42828,52.41815488641953
4141,2000,1104.22,18.876668321215334
8553,883,796.7056,89.16860009691092
1055,131,91.30229,56.52057870972712
7505,0,-111.8346,-0.0
5350,1870,1683.1844,88.90106476726831
6124,151,130.83388,84.58646734922348
4175,1080,1035.7544,95.72817593607468
268,46,25.68735,20.923523762900345
25,308,226.97981,64.30511311028738
5304,29,277.9403,10.433895050566848
5403,545,379.1939,56.27406255527981
4424,659,1705.3851,38.64229772488702
4504,1940,1771.4685,90.48633980320938
5542,1870,1753.0488,93.32869855085058
970,150,165.35301,90.71500912419283
5293,99,313.71713,31.557090678950335
5951,942,1023.9868,91.99337187816654
8137,346,520.3232,66.49713342267866
8522,129,299.07828,43.13252070341035
7896,753,710.66516,94.04292750193284
3341,153,74.954926,4.1226762666202035
1925,59,7.8725653,549.438054566557
3667,131,443.0861,29.565360531632763
2687,428,303.5307,58.99284684017664
7244,0,55.15252,0.0
2921,1362,1264.9918,92.33131969089861
1644,188,186.86746,99.39393523692313
1195,471,374.75717,74.31861598530234
3088,137,490.59332,27.925369882933076
7760,784,1260.0544,62.21953377743048
4059,320,169.619,11.341893430558827
5856,850,829.4614,97.52386626063951
8631,846,876.44885,96.52588368952135
5652,671,606.31256,89.33100794507654
948,262,303.9019,86.21203489727168
5512,912,1117.9058,81.58111633648122
5004,1145,1043.0365,90.22435925568975
5257,946,727.5381,69.97244291603076
8697,798,811.47614,98.33930602904427
745,230,229.3073,99.69791486931325
27,167,107.97667,45.336959303506234
216,326,228.93417,57.6009885739461
4078,1595,1571.0895,98.4780928901395
3158,0,-108.20603,-0.0
7040,299,397.58044,75.20490614155018
1440,108,173.4051,62.28190319542546
3539,986,908.34406,91.45082258404929
2446,695,591.73694,82.54916081641106
3439,17,152.79065,11.126335325619317
7169,2033,1998.1671,98.25675813130748
4120,1820,1596.4299,85.99562286271996
400,256,278.56897,91.89824704857983
8694,287,350.04807,81.98874055992067
2929,295,464.23297,63.54568036021069
1105,207,233.02055,88.83336547437061
5091,368,448.02646,82.13800609784217
8424,626,434.0786,55.786491007240784
2741,60,35.865715,32.709315971887634
7698,2445,1973.1667,76.08751250140588
4462,2000,1970.7051,98.51348016503452
7940,775,991.347,78.1764621099727
5768,456,1224.217,37.24829705210581
6409,886,566.89716,43.71062881599494
1794,604,690.99066,87.4107326693808
334,309,252.75867,77.74899920264619
2892,1072,1083.2706,98.95957394469083
6974,1092,1183.1252,92.29792073223703
2936,1469,914.74713,39.409171162331205
7459,1608,1633.4161,98.44398882141732
1611,36,21.703642,34.129220432203
1414,105,160.84042,65.28209616730662
7355,1248,1132.9972,89.8496829126889
7703,896,923.1901,97.05476436653828
7582,1347,1222.7994,89.84293273161998
7353,966,726.4977,67.03329883764832
6004,183,192.07234,95.27660160317416
4558,2140,1743.8958,77.28624273536724
8615,386,267.98566,55.962440416364046
3931,2023,1790.9578,87.04367902834373
5500,266,310.18445,85.75542761973388
3939,167,67.70324,46.66471114094105
3634,1002,1222.6005,81.95645508186625
5956,162,163.76825,98.92027330267567
4369,776,710.67737,90.80839847135
3843,0,-22.31759,-0.0
8188,47,97.92691,47.99497891624744
8199,848,882.51263,96.08927589964705
6569,1869,1989.42,93.94697744642696
1087,209,297.00357,70.3695243825839
4346,470,436.2335,92.25953284546733
3746,74,224.98837,32.8905885571615
5459,688,647.07074,93.67468535666339
488,423,245.36815,27.605986326126384
4518,716,672.84125,93.58559651358951
4591,313,821.80707,38.08679825677726
1065,118,315.7641,37.36966942361224
429,148,251.45245,58.85804567555149
1086,82,89.71214,91.4034570001063
624,133,169.49059,78.4704352417482
8669,140,212.37056,65.9225083753553
2136,266,304.22678,87.43477592268678
4106,262,355.24362,73.75220381245919
6825,1234,1205.9834,97.67686672977432
3171,182,151.16223,79.59955455814769
5554,641,885.2091,72.41226907098029
5927,1155,1155.0133,99.99884800772449
5276,2348,2179.4,92.26392102362968
2217,329,378.14352,87.00400217673996
4612,194,294.96964,65.76948165989262
6086,733,670.6089,90.69634856965196
930,316,523.7845,60.33015660677361
617,350,279.11096,74.60184379724791
2053,412,296.74512,61.16031026732088
3976,1458,1580.375,92.25658467135965
5656,834,857.2945,97.28278966272966
7679,950,824.34064,84.75637896261934
6278,972,822.98114,81.89279770876337
4568,963,1519.2631,63.38599445933701
1754,45,124.28495,36.20711913001848
872,186,408.93707,45.48377058294559
6445,657,884.7751,74.2561596506108
4468,214,318.04535,67.2860020092672
6513,867,712.62885,78.33779030673165
5065,1070,679.4385,42.517014135926246
2443,946,999.0225,94.6925598966519
579,100,-18.084177,-552.9695927264113
1248,171,243.36757,70.26408683947176
5359,1279,1066.1705,80.03795252819734
1005,162,227.5895,71.18079046992334
2714,305,203.20677,49.90657682202604
5039,931,694.1168,65.87272178896117
4642,971,1055.8179,91.96661910961168
4163,1012,1030.3154,98.22234733560623
704,162,408.24008,39.68253173251136
5428,278,244.69232,86.38793486419065
4244,1909,1879.3774,98.42381003724378
492,290,207.917,60.52127069262704
7819,1860,1560.672,80.82056937706419
5665,726,741.4422,97.91727531652056
4676,2276,2179.2905,95.56234143897623
1270,170,215.70897,78.80988940632055
7054,1049,931.94275,87.4394375513706
4795,1557,2594.5938,60.009394534308115
8380,154,231.01077,66.66355780585411
4914,2256,2822.7876,79.92099731035903
6384,238,506.73566,46.96728892771053
1491,81,22.963108,152.73970657054133
6292,193,310.97882,62.06210426260487
3027,18,-64.404495,-27.948359711742736
1727,118,122.341385,96.4514175708567
837,310,345.17242,89.81018707213846
2437,588,598.40485,98.2612363088921
2941,818,1100.6411,74.32032023239297
7559,857,840.2274,98.00380436669703
5738,656,524.70276,74.97683421487007
605,65,14.128726,260.0556339930974
6923,1212,890.99316,63.97202033808392
8483,745,844.70264,88.19671771050163
3551,975,857.9767,86.36054830693978
7428,130,317.80847,40.9051399142765
5166,747,650.8122,85.22034375803898
497,366,374.14276,97.82362186998111
1953,384,345.87885,88.97846592454152
8211,78,29.10086,68.03331036717537
7591,412,953.7698,43.19700735235206
6604,255,264.20496,96.51597903682693
8730,1577,1207.2378,69.37122005417359
1185,387,296.8302,69.62243068752562
4706,403,326.60764,76.61035560743652
2125,335,382.97504,87.47306429046469
6461,38,64.669365,58.760434777120274
6851,1017,1068.5742,95.17354828096727
2627,488,671.5142,72.67158082433254
7021,0,10.538545,0.0
7324,0,-114.86494,-0.0
2846,711,942.9468,75.40192268357538
8533,623,861.72626,72.29674095512682
5831,1097,984.51874,88.57500036422013
13,451,402.5714,87.9701867723512
2628,522,702.7917,74.27520980214666
5897,1105,1104.5492,99.9591864566672
7027,0,196.27986,0.0
2392,972,737.8072,68.2582640490136
4648,1714,1651.7151,96.22907651773541
4604,2300,2140.61,92.55399701115621
8255,0,-116.53836,-0.0
5715,371,472.01892,78.59854416298423
6886,1713,1923.9672,89.03478359019611
7310,1137,1299.6897,87.48242002626453
2695,661,474.39487,60.66459692977233
1961,514,461.39575,88.59888765247686
2269,465,672.5089,69.144065201564
3000,436,505.01636,86.33383722970761
8620,138,74.03497,13.601607269315707
7589,148,303.0201,48.841642711622086
7680,739,759.6723,97.27878689469489
177,395,330.16898,80.36428952571025
2845,716,909.32904,78.73937464757232
2967,961,1090.7952,88.10086714174477
3543,1253,1452.203,86.28270272628458
4217,2013,2181.4822,92.27671078617952
1720,291,272.1084,93.05732506935497
954,558,481.3032,84.0647622716721
3538,789,744.3582,94.00264768380964
532,120,66.2599,18.894995842169635
1504,268,357.88724,74.88392205196632
4412,2338,2293.9219,98.07848185762647
720,43,281.8755,15.25496248793915
1250,73,141.45505,51.606500605475624
1689,308,339.65585,90.68002127253727
764,206,148.0473,60.85528282199053
2214,71,92.700294,76.590910942698
1404,189,228.43428,82.73714421179173
3344,20,975.843,2.0495099764751683
8179,0,-12.467301,-0.0
7107,334,267.66257,75.21602158625352
8014,948,992.4177,95.52429148453004
8736,474,476.24005,99.52963820166745
2757,456,693.5009,65.75333785295062
3034,529,449.3556,82.2758610760146
3867,252,112.14136,24.71638099758127
4987,203,211.75328,95.86628334011772
7826,356,430.60358,82.67465002525157
2966,931,1018.9102,91.37213310909871
4955,968,1155.6108,83.76522325897213
2255,9,104.406,8.620194387850434
3399,1730,1490.0264,83.89467206104129
634,146,111.96311,69.59990879869744
2920,1409,1310.478,92.48198210114616
159,430,364.66083,82.08220696839605
24,328,245.92245,66.62462351336563
8510,790,960.80884,82.22239105693268
1756,33,15.437723,13.762092106649874
585,107,-11.948169,-895.5347233357887
6546,1887,2083.1873,90.58235137971589
1058,111,98.220604,86.98908829295948
6255,1196,1251.6864,95.55109000893813
2830,907,943.0802,96.17421718875656
2561,1272,1210.6981,94.93665027935462
7101,1502,1779.9551,84.38415207546714
2454,252,235.21832,92.86548894252114
5140,149,217.25159,68.58407900096925
7384,0,107.149315,0.0
8135,656,746.18555,87.91379071161401
8698,583,672.5151,86.68950646309244
3260,297,791.0775,37.54372921748252
1246,207,304.16397,68.05539767097812
6097,703,680.81,96.74064679999115
1968,171,247.47401,69.09816390054861
8509,798,1024.6107,77.88323761966095
814,291,260.2772,88.1961194138001
3167,0,-192.98822,-0.0
7119,1366,1430.6134,95.483517547763
4126,1832,1453.9045,73.994478432521
4860,1197,1259.6093,95.02947022784515
3589,1635,987.1219,34.36695901596519
3164,0,-88.24911,-0.0
2070,54,104.53457,51.65755273762722
7418,0,-70.46729,-0.0
4561,1029,655.0438,42.911273492071274
324,278,229.90764,79.0818775080511
8131,1180,1396.7253,84.48332429351788
4888,1466,1543.9453,94.95154965211891
708,274,207.63835,68.03979221603043
7046,573,541.5388,94.19041062726794
7462,1160,1354.7095,85.62721553319673
6693,2024,1784.419,86.57372164104977
7394,515,396.08777,69.97831266559439
3335,671,688.0913,97.516127819042
3502,1382,1392.4977,99.24612580618042
7396,221,229.17342,96.43352345335532
3400,1942,1660.9688,83.08028070967622
1256,683,463.1617,52.535306492117
8647,819,605.6318,64.7693146331265
1139,270,292.44516,92.32500208967214
5492,2174,2178.0833,99.81253003302498
1295,106,49.588993,13.757113085569642
6407,1084,1007.8052,92.43952838804546
6940,188,-79.53159,-236.38404833292003
8299,685,1184.8866,57.811439670219954
8235,0,-29.61811,-0.0
6069,1641,1665.2494,98.54379831638569
5090,586,579.74164,98.92049123191936
517,320,303.6163,94.60381495480053
730,110,163.03365,67.47073561105343
7325,0,-109.99984,-0.0
7497,0,-178.51341,-0.0
2213,55,-12.915186,-425.8552707266295
1970,105,126.58716,82.94680241696737
2415,1294,907.34467,57.38605745282757
6164,1705,1666.438,97.68596179456264
1739,155,156.6582,98.94151529130147
7595,1179,1102.3671,93.04832873064454
5816,1665,1474.1865,87.05635457054903
2186,71,139.14047,51.02756859248731
73,186,287.28705,64.74360785661764
7068,143,475.88947,30.04899465472049
803,267,256.2538,95.80642913923847
502,252,266.3125,94.62567472424314
7102,1430,1607.2192,88.97354921717046
139,205,142.07928,55.71436365331272
5843,521,476.5624,90.67538883364283
6980,2232,1826.3496,77.78900663144015
5953,455,675.1418,67.39325136330685
4665,1111,1318.287,84.27603478598408
6361,745,559.78265,66.91263208474882
647,216,136.44594,41.69554404374534
3677,163,140.49963,83.98546273457328
3438,5,-1.0892557,-459.02904554597353
1880,80,273.6501,29.234414405050718
7457,2255,1851.223,78.18863677471457
7469,215,300.15744,71.62907568344615
407,138,133.05545,96.28384290593426
2822,698,889.3763,78.48196700678398
8448,592,426.9777,61.3510701901659
2852,1079,1111.6373,97.06403084466942
4983,65,-46.335278,-140.28188332208867
5021,266,245.85019,91.80402876408311
6703,1438,809.82336,22.430413412695344
6026,466,473.6606,98.38267869714606
1882,103,63.598515,38.046531876348865
1410,157,412.7487,38.037673931339775
7740,1161,1306.4451,88.86711183792642
8462,1054,926.73065,86.26684593957081
8045,154,327.05304,47.08716366358324
3739,1753,1966.5448,89.14111695671025
4453,1085,1411.2488,76.88226313581497
4736,892,1616.8202,55.17001861307418
4181,205,258.37622,79.34166675328284
2000,783,659.6231,81.29585052277332
4297,721,714.5468,99.09688407966595
2808,400,501.55252,79.75236559479346
1319,82,2.9004874,2627.111034903053
5853,1500,1314.2601,85.86734363579941
445,189,214.9581,87.92411198187555
5193,1112,957.8997,83.91269172891514
7806,513,458.51086,88.11606441858501
4132,248,250.93782,98.82926358829344
2582,993,693.8232,56.879962074665
6256,1398,1383.0719,98.92065621517855
5023,1391,1076.7574,70.8158457790152
7556,1389,1330.9089,95.6352337187326
3036,756,444.78476,30.030147432809457
8267,768,821.61774,93.47412617646698
5859,295,215.4301,63.06463177519706
2020,36,-124.79137,-28.84814950539395
433,122,176.99666,68.92785499704172
5964,613,601.6848,98.11941646605133
7291,0,93.454,0.0
2193,343,424.18912,80.86016022211496
1974,159,126.2507,74.06010612081315
6370,551,502.7895,90.41139259329938
2755,571,1152.0251,49.56489029276103
6300,808,871.194,92.74628017152175
4130,590,452.10992,69.50076336145804
869,48,39.277065,77.79127676327111
642,466,379.81363,77.3082469308959
8668,95,163.66411,58.04571387122991
578,115,40.181828,86.19902833124075
359,247,224.19423,89.82767265556657
3213,1311,1537.4702,85.26994457146179
7033,761,703.6958,91.85668023666898
2301,625,511.35333,77.77531498220402
6557,217,310.00122,69.99972435844428
2631,492,566.5963,86.83431012481371
6968,2276,1558.3802,53.95092106523677
3019,75,-55.384407,-135.41717606753778
5576,720,1435.4618,50.15807484508223
3895,43,499.7861,8.60368061507758
1699,407,401.30072,98.57979826647083
5937,422,777.7007,54.2625214176154
8531,649,826.6709,78.50766262931019
2195,343,345.0677,99.40078771201797
7755,386,299.8674,71.276438000805
8145,1005,958.05524,95.09999409432905
7583,940,909.187,96.61092955749551
4012,51,-264.5826,-19.275643169086223
208,546,370.4291,52.603375733560966
560,4,95.5306,4.187139970995226
5047,883,699.07825,73.69082020496786
7313,1799,1698.8442,94.10447647513116
5302,71,88.16517,80.53066874005114
4579,1058,2223.8777,47.57455892812858
6910,567,1637.0308,34.63587937740986
2296,680,986.5003,68.93054127122981
4906,1064,1070.3807,99.40388152716997
6835,2455,2334.5679,94.84135242340042
919,374,280.8063,66.81210733817161
5431,402,843.71564,47.64638490413057
5810,476,452.07068,94.70673007209933
8093,0,-38.37551,-0.0
2473,309,404.67075,76.35837360846337
7152,558,690.62225,80.79670141504911
3630,306,230.7268,67.37561861348044
7147,1280,1412.7917,90.60075568600581
1981,299,268.19812,88.51525138604484
2979,22,-57.4388,-38.301635286739526
1161,305,240.47752,73.16902004989234
911,149,244.16653,61.02392383608289
4929,734,1060.2268,69.23046987707386
7510,0,28.70212,0.0
481,189,169.68724,88.61861426288797
5441,1247,1488.7565,83.76118091557542
1253,60,37.857952,41.51282189508814
7099,1743,2034.8092,85.65913681177759
1145,380,471.16562,80.65104599312592
3805,1117,1219.7941,91.57283428969554
5235,545,393.09927,61.358176804625884
1041,102,4.6865177,1976.4560851578194
1542,33,-191.19933,-17.259475106977497
2365,509,592.74,85.87239065795723
7699,1819,1542.6996,82.0898107620831
5158,1948,1677.125,83.84884847581426
566,28,-135.3563,-20.68614575383481
7993,440,461.31665,95.37917168769545
5386,836,995.3377,83.99159337421118
7906,191,574.5281,33.24467644342949
4945,585,753.7354,77.61344235955022
1280,423,360.7462,82.74304282801414
2040,226,264.69427,85.38152178900748
4309,1103,1146.5135,96.2047068861855
1669,270,314.81213,85.76543627791408
3355,1489,1484.1663,99.67431275286245
3752,16,298.62543,5.357882665100245
2007,356,361.36707,98.5147884400296
4303,1427,1102.4448,70.56041548281144
3434,21,-17.829742,-117.78072555178049
735,300,293.03043,97.62155279602077
809,382,389.41614,98.0955751502227
8592,499,443.57938,87.50604136479909
2132,461,474.7453,97.10470008139387
1839,276,238.93498,84.48740433760015
875,245,256.2306,95.6169984292827
300,267,255.95854,95.68623182129016
2886,142,124.87061,86.28229134392711
2926,841,804.76013,95.49681119498467
6208,902,950.7724,94.87023393744357
1447,214,244.96567,87.35918056916408
6725,247,417.17633,59.20757768415207
3300,1112,998.1947,88.59888781150444
4355,979,936.77155,95.49212881232911
7668,1063,1173.6515,90.57203179388578
1543,67,197.71504,33.88715359415156
5148,944,1255.2134,75.20633669652003
6893,249,345.28738,72.11384241483204
6801,1125,1191.6409,94.40763816797553
7979,796,860.8856,92.4629220652617
1533,225,321.30978,70.02587884007102
8063,806,834.87964,96.540862019606
6793,487,723.0375,67.35473837028204
2718,113,187.40897,60.295941209737734
4048,1182,1045.432,86.93669293927648
8381,172,321.66602,53.47161081527448
8756,764,917.73553,83.2483837815445
891,102,34.4244,96.30145775502405
7480,1603,1602.9393,99.99621514400845
4667,1478,1285.86,85.05746995494962
2699,584,559.24207,95.57294844205076
750,65,-54.008682,-120.35102004145767
6916,234,73.88126,116.7244145226573
520,416,342.7924,78.64374663758352
6644,151,239.22226,63.1212163542159
2295,616,797.98474,77.1944585137334
7659,253,333.8148,75.79053069984457
1363,171,155.4881,90.02373683865505
863,189,226.21391,83.54923776513635
4672,2474,1764.6915,59.805526331572025
1168,328,289.40457,86.66384975803021
2826,1839,1882.476,97.6904909675569
1076,210,384.72287,54.58474565582676
3679,1160,857.25696,64.68467952762555
6433,769,599.7054,71.77036901562892
6770,589,408.4728,55.80435533133502
2491,1478,1738.9269,84.99494815443899
3131,839,978.6266,85.73239386900862
8214,136,24.632872,352.1077771804404
7450,932,939.57153,99.19415042542715
4910,1445,1218.0327,81.36607642879564
6254,1121,1068.85,95.12092196236668
8693,140,166.51787,84.07506152114262
5673,995,949.5363,95.21201208212042
266,95,122.007515,77.86405619040644
237,167,308.74017,54.09079038644441
590,274,175.69218,44.045424752107465
6466,104,94.97157,90.49354785793253
5960,797,1052.6528,75.71347131248108
8398,1061,1060.6936,99.97111357291497
4165,1167,1270.393,91.86134142220199
4856,2370,1998.1792,81.39201924799212
1380,145,141.45966,97.49727636532302
838,306,311.03442,98.38139336277872
2322,1365,1301.2449,95.10045124682476
1487,132,101.06848,69.39548500941478
616,282,240.1914,82.59363463383696
7268,1835,1950.5972,94.07375495735354
7506,0,331.38385,0.0
2399,345,320.6315,92.39984226836593
1051,167,261.81598,63.78525888120387
8195,608,609.9393,99.68205522830672
6275,795,1052.5027,75.5342490729059
3389,122,212.17552,57.49956400998624
5396,2069,1989.017,95.97876571580495
3705,1155,866.1892,66.65730904749302
506,161,157.68864,97.90006718414814
5092,211,241.53995,87.35615047339907
1920,148,180.60466,81.94694421062601
5732,1565,1693.8832,92.39125930697188
6245,262,422.4416,62.020408643888715
5824,763,886.70526,86.04888606854496
5788,209,251.12794,83.22450934112517
2763,62,10.665536,381.31162302026405
4051,1751,1751.114,99.99348907775367
7432,1601,1540.6221,96.08093828778831
7880,2070,1241.3499,33.24604307661082
8254,0,67.358376,0.0
8573,129,228.73438,56.39729489719243
6184,877,605.8282,55.239485349876475
393,122,186.5026,65.41463975768235
8025,996,991.38336,99.53432361673539
1166,301,277.87244,91.67691341900628
3530,361,396.51532,91.04314056769276
119,244,261.74368,93.22096997056134
5308,133,262.7962,50.60955910752678
3902,22,-36.765213,-59.83917458169827
519,386,373.89532,96.7625497049332
7163,853,990.22784,86.14179099923798
7658,427,413.0529,96.62340744313394
3585,716,790.7357,90.54858455314512
4663,657,1158.9156,56.69092485999075
1046,215,305.5544,70.3638995098781
3397,1315,1379.2245,95.34343481457493
3980,1958,1884.3054,96.08903210175023
4271,1071,1182.214,90.59273614858576
383,142,120.10225,81.7674098442883
6272,592,1378.0465,42.9593628534505
5142,600,540.29663,88.94989053593336
545,453,501.8042,90.2742545210398
2655,184,139.37598,67.98298778736137
2016,42,229.72287,18.28289887864047
2215,159,314.6351,50.53473033802353
5231,1458,1448.3676,99.3349446233877
6564,982,1042.4539,94.20081215187929
5149,994,928.2851,92.92082732730434
1745,198,387.4801,51.099398060069234
1411,134,194.61884,68.85253407806161
8472,457,542.90656,84.17654855024423
6562,794,1072.7031,74.01861535548338
3476,1332,1184.2788,87.52648528924884
2811,150,173.08884,86.66070145589345
6349,727,582.9953,75.29916628235844
5597,256,320.51962,79.87030490097533
8290,563,730.0396,77.119102975687
4544,2348,1654.564,58.0894997177256
6279,1181,973.3865,78.671007785069
4514,418,560.2613,74.60804562777574
5036,1039,876.3036,81.43378468378376
4509,1935,1755.562,89.77888635756166
320,621,481.3842,70.9970085578183
2842,482,598.80414,80.49376570143517
2311,598,391.90512,47.41204740994493
8544,443,473.06274,93.64508312840455
1048,249,297.58383,83.67390073064651
1429,166,165.16328,99.49340090821065
7889,1961,1745.8248,87.67487050753134
1844,148,181.33467,81.61704497385507
4036,22,-79.43056,-27.697149260185405
8309,158,297.23187,53.15715257584068
5911,405,950.3451,42.61609841305848
915,53,43.01743,76.79412554722052
1104,212,276.35245,76.71363214270373
4958,1016,1060.2068,95.83036180801072
6964,160,293.27438,54.55641848633951
4474,959,1023.78864,93.67167860406673
4316,422,122.790535,143.67469780329196
4272,770,779.43024,98.79011149799317
448,211,240.75882,87.63957240196547
7719,1203,1357.3644,88.62763881455771
3965,182,222.32916,81.86060608223539
2339,290,295.17517,98.24674586189428
7312,1357,1342.8263,98.94448700337523
4099,2145,2370.702,90.47953250099506
7687,1213,936.3455,70.45380427785909
1829,32,-51.09053,-62.63391621163055
1891,169,203.37108,83.09932821018286
1514,102,119.53305,85.33204794964536
3524,1531,1358.7112,87.3196879007547
741,179,217.5986,82.26155780053801
5349,1936,1849.8424,95.342436067156
7178,453,426.1446,93.69805267952964
4248,1089,959.26776,86.47590964559035
7904,556,554.9111,99.80376527374585
6706,835,932.76044,89.5192341856915
1903,52,225.8012,23.029107709519874
1107,81,61.087524,67.40336791033295
780,293,296.69778,98.75368653965211
8443,735,958.68066,76.66786528116339
2768,983,697.4771,59.063475582729865
2806,764,898.5578,85.02513691950622
4236,1285,1353.2117,94.95927566706447
3806,1096,1291.2571,84.87852782450483
3732,1258,1171.7513,92.63933788013257
7605,1312,1421.7684,92.27944367739786
4090,899,840.3819,93.02482558959133
201,291,319.91745,90.96096510034528
7188,1358,1351.1891,99.49593190531958
2451,103,101.83199,98.85300595482704
4060,213,166.50827,72.07842609696998
5069,247,385.2414,64.11564380655582
3365,168,157.52339,93.34917299473344
2720,424,857.1786,49.46460463511358
7216,1636,1911.6057,85.58250213252036
5176,1306,1142.5834,85.69761912418565
5405,266,299.94907,88.68172300167743
901,265,227.6997,83.61864692095067
8537,1101,965.7153,85.99124057918584
5471,1285,1367.5629,93.9627736134945
5735,1182,1164.2672,98.47691424232545
8296,616,906.94965,67.91997799651305
277,225,234.72739,95.8558791878929
3664,400,-17.71311,-2258.2143998166857
4419,437,193.25394,26.12734690396988
2854,949,1021.3674,92.91465806641452
1693,268,231.51755,84.24203574649106
5653,688,634.4058,91.55206725350571
1532,241,382.695,62.97443013042109
7638,504,461.14517,90.70686836339956
5695,1175,802.5933,53.59957942731572
2775,604,899.10803,67.17768925990426
5553,1029,1101.3165,93.43362907386789
1272,96,232.9594,41.20889798782713
6744,1107,750.71423,52.54042740222488
4847,1401,1336.2114,95.15132313878622
3851,0,-131.61139,-0.0
7584,835,699.808,80.68155553970145
944,554,357.3685,44.97794282974806
1889,250,219.05972,85.87587134231957
7005,0,4.4147134,0.0
6250,769,1022.3721,75.21723473577933
7256,848,1484.3302,57.13014529303639
2744,225,818.02924,27.505129418632563
3623,1044,1048.3523,99.58484424148665
4820,2525,2203.0073,85.38394892103058
542,405,480.88724,84.21932802050654
5216,2273,1711.8779,67.22184096298668
7078,1493,1439.504,96.2837219884609
122,117,142.75497,81.9586151167377
1957,370,396.40726,93.33835175607202
7630,1029,1273.6995,80.78828875885003
1496,459,420.26822,90.78403284965037
5031,1209,910.13257,67.16220888794584
3552,777,632.0871,77.07390271351757
1426,135,98.00361,62.24997039826076
5980,201,262.4852,76.57574628405736
6244,316,457.53427,69.06586454024993
7743,1390,1430.1716,97.19113216955392
2950,1213,1400.2971,86.62447300787343
6298,719,974.6371,73.7710488441774
2961,867,814.452,93.5480578436032
1676,277,312.11337,88.74980187890664
559,3,37.45019,8.010639946062799
5519,1354,1401.6117,96.60307526482967
6993,0,27.364347,0.0
562,4,-98.71824,-4.051936144105388
