,index,Valor real,Valor preditivo,porcentagem de acerto %
1214,13173,0.05,0.08725655,57.30228796342974
1215,13175,0.05,0.08680576,57.59986376985346
1216,13239,0.05,0.083532155,59.85718944197992
1217,13266,0.05,0.087157905,57.36714293627635
1218,13267,0.05,0.08722395,57.323707183736225
1219,13330,0.05,0.08500913,58.817213235157496
1220,13359,0.05,0.08272937,60.43802867284093
1221,13371,0.05,0.083345905,59.99094980395115
1222,13385,0.05,0.08314036,60.13926449805582
1223,13389,0.05,0.08330679,60.01911772281592
1224,13398,0.05,0.07909644,63.213972983034154
1225,13417,0.05,0.08506884,58.775930030322975
1226,13438,0.05,0.086905405,57.53382087449116
1227,13458,0.05,0.08563876,58.38477707095032
1228,13467,0.05,0.08839697,56.56302699495299
1229,13473,0.05,0.082758084,60.417058515420344
1230,13484,0.05,0.08748363,57.15355002710816
1231,13488,0.05,0.088732645,56.34904723911865
1232,13528,0.04,0.079575896,50.26647751190582
1233,13560,0.04,0.08439739,47.394830302483506
1234,13575,0.04,0.087589145,45.6677595539169
1235,13579,0.04,0.08208126,48.732196398941255
1236,13580,0.04,0.08796151,45.4744354435552
1237,13589,0.04,0.08789872,45.50692168198084
1238,13599,0.04,0.08813833,45.38320769221536
1239,13601,0.04,0.08236919,48.56184494716884
1240,13647,0.04,0.08926016,44.81282532585172
1241,13678,0.04,0.079053774,50.59846954191626
1242,13718,0.04,0.08403157,47.60115922949506
1243,13748,0.04,0.08132209,49.18712808750927
1244,13755,0.04,0.078323275,51.07038753955815
1245,13761,0.04,0.08534148,46.87052348716731
1246,13781,0.04,0.08560602,46.72568387774736
1247,13787,0.04,0.09098232,43.96458664989551
1248,13819,0.04,0.0886848,45.10355914842824
1249,13888,0.04,0.08944455,44.720445172879
1250,13936,0.04,0.08076599,49.52579521390141
1251,13951,0.04,0.08735523,45.790047950381336
1252,13974,0.04,0.08874498,45.07297045205543
1253,13988,0.04,0.08730899,45.814298078221164
1254,14013,0.04,0.084948376,47.08742175863727
1255,14020,0.04,0.07717925,51.82739971255425
1256,14041,0.04,0.0789479,50.66632440586293
1257,14043,0.04,0.07578106,52.78363593068324
1258,14093,0.04,0.08088218,49.454653180569835
1259,14098,0.04,0.08272788,48.35129383869012
1260,14109,0.04,0.086190715,46.408710960846356
1261,14164,0.03,0.07906981,37.941156948788084
1262,14181,0.03,0.079576895,37.69938514862887
1263,14209,0.03,0.0873801,34.33276142359991
1264,14221,0.03,0.07906675,37.94262280252088
1265,14222,0.03,0.07870056,38.11917095600591
1266,14229,0.03,0.08071193,37.169225952028675
1267,14235,0.03,0.074937984,40.03310238629803
1268,14259,0.03,0.085423306,35.11922159709077
1269,14273,0.03,0.086789906,34.56623168987146
1270,14312,0.03,0.07724859,38.8356612040937
1271,14344,0.03,0.08603531,34.86940370630296
1272,14348,0.03,0.07901789,37.96608471636028
1273,14377,0.03,0.07701649,38.952698167684986
1274,14385,0.03,0.076258406,39.33992533631388
1275,14423,0.03,0.08248536,36.37008912836946
1276,14501,0.03,0.07693006,38.99645940322959
1277,14504,0.03,0.080594674,37.223303480353664
1278,14535,0.03,0.076046124,39.44974231728099
1279,14537,0.03,0.08108461,36.99839014859149
1280,14553,0.03,0.07568169,39.63970866201265
1281,14567,0.03,0.08028819,37.36539738224355
1282,14593,0.03,0.08255483,36.33948399694521
1283,14598,0.03,0.08313967,36.08385619337102
1284,14612,0.03,0.078219816,38.35345248829212
1285,14615,0.03,0.083615124,35.87867658852219
1286,14623,0.03,0.09429878,31.8137732124538
1287,14631,0.03,0.078643814,38.146674960688344
1288,14668,0.03,0.08321792,36.04992819616592
1289,14697,0.03,0.078576386,38.17940928154818
1290,14713,0.03,0.08145982,36.827972244925434
1291,14774,0.03,0.08154182,36.79093684618138
1292,14798,0.03,0.07609077,39.42659641447487
1293,14813,0.03,0.08182636,36.663002428944544
1294,14824,0.03,0.075395525,39.79016022268478
1295,14828,0.03,0.07832576,38.301573733727544
1296,14838,0.03,0.07623543,39.35178250974918
1297,14852,0.03,0.076642975,39.14253056767837
1298,14858,0.03,0.084272966,35.598604747303625
1299,14897,0.03,0.08215627,36.515776250432125
1300,14904,0.03,0.080216765,37.39866578888316
1301,14916,0.03,0.07894726,38.000051717033834
1302,15044,0.02,0.077256754,25.887704251021244
1303,15069,0.02,0.07600796,26.31303275873156
1304,15075,0.02,0.07632463,26.203862157776786
1305,15169,0.02,0.075720906,26.412784775650866
1306,15203,0.02,0.07702032,25.9671742430369
1307,15206,0.02,0.07665554,26.090744141146665
1308,15208,0.02,0.076425,26.169446819379598
1309,15232,0.02,0.07499169,26.669622324969943
1310,15258,0.02,0.07662046,26.10268864966962
1311,15267,0.02,0.07672338,26.06767260608695
1312,15270,0.02,0.08240038,24.271732266434423
1313,15282,0.02,0.07799657,25.64215426017159
1314,15293,0.02,0.096706524,20.681127881704782
1315,15304,0.02,0.07616858,26.257545455061216
1316,15324,0.02,0.07872932,25.403497535220932
1317,15346,0.02,0.075023144,26.65844005562973
1318,15349,0.02,0.07688594,26.01255880154923
1319,15355,0.02,0.07714583,25.924926924348036
1320,15408,0.02,0.082664296,24.194242206454177
1321,15419,0.02,0.07705158,25.956638413380873
1322,15455,0.02,0.076094404,26.283141709106765
1323,15459,0.02,0.0810823,24.666296047242767
1324,15489,0.02,0.07654235,26.12932658706906
1325,15498,0.02,0.07833624,25.53096790294796
1326,15523,0.02,0.07885648,25.362531035234714
1327,15584,0.02,0.08124448,24.617055972561662
1328,15605,0.02,0.073972836,27.036951730509024
1329,15620,0.02,0.078690425,25.41605298414547
1330,15651,0.02,0.07624096,26.23261937392455
1331,15697,0.02,0.076686785,26.08011288748967
1332,15736,0.02,0.07615434,26.26245721907921
1333,15747,0.02,0.0742781,26.925836341025445
1334,15829,0.02,0.07709673,25.941437305972276
1335,15853,0.02,0.086642236,23.08343024685689
1336,15872,0.02,0.073972836,27.036951730509024
1337,15885,0.02,0.07545483,26.505923745696812
1338,15914,0.02,0.07770422,25.73862750309609
1339,15983,0.02,0.074347734,26.900617951044936
1340,15991,0.02,0.07467888,26.781332564452775
1341,16039,0.02,0.074938,26.688729617236334
1342,16076,0.02,0.079603955,25.124379765303395
1343,16087,0.01,0.075851366,13.183678208293856
1344,16096,0.01,0.07568933,13.21190174084665
1345,16148,0.01,0.07692668,12.999391375665331
1346,16163,0.01,0.073972836,13.518475865254512
1347,16196,0.01,0.07448481,13.425556121715099
1348,16201,0.01,0.07830511,12.770558597228106
1349,16233,0.01,0.07547192,13.249960561400323
1350,16338,0.01,0.07503329,13.327417350640932
1351,16347,0.01,0.078324765,12.76735398340197
1352,16355,0.01,0.07534242,13.272735903091368
1353,16356,0.01,0.08007681,12.488009372771621
1354,16383,0.01,0.07484223,13.361440551334505
1355,16400,0.01,0.075606704,13.22634039433333
1356,16421,0.01,0.07554057,13.237919281846011
1357,16477,0.01,0.073972836,13.518475865254512
1358,16513,0.01,0.07489325,13.352337972077603
1359,16569,0.01,0.07449256,13.42415961557965
1360,16617,0.01,0.07910021,12.642192028558915
1361,16631,0.01,0.073972836,13.518475865254512
1362,16656,0.01,0.07406317,13.501988111369648
1363,16667,0.01,0.07503496,13.327120921789268
1364,16677,0.01,0.07484375,13.361169208703163
